day,season
2023-06-08,spring
2021-06-09,spring
2022-06-09,spring
2023-06-09,spring
2021-06-10,spring
2022-06-10,spring
2023-06-10,spring
2021-06-11,spring
2022-06-11,spring
2023-06-11,spring
2021-06-12,spring
2022-06-12,spring
2023-06-12,spring
2021-06-13,spring
2022-06-13,spring
2023-06-13,spring
2021-06-14,spring
2022-06-14,spring
2023-06-14,spring
2021-06-15,spring
2022-06-15,spring
2023-06-15,spring
2021-06-16,spring
2022-06-16,spring
2023-06-16,spring
2021-06-17,spring
2022-06-17,spring
2023-06-17,spring
2021-06-18,spring
2022-06-18,spring
2023-06-18,spring
2021-06-19,spring
2022-06-19,spring
2023-06-19,spring
2021-06-20,spring
2022-06-20,spring
2023-06-20,spring
2021-06-21,spring
2022-06-21,spring
2023-06-21,spring
2021-06-22,spring
2022-06-22,spring
2023-06-22,spring
2021-06-23,summer
2022-06-23,summer
2023-06-23,summer
2021-06-24,summer
2022-06-24,summer
2023-06-24,summer
2021-06-25,summer
2022-06-25,summer
2023-06-25,summer
2021-06-26,summer
2022-06-26,summer
2023-06-26,summer
2021-06-27,summer
2022-06-27,summer
2023-06-27,summer
2021-06-28,summer
2022-06-28,summer
2023-06-28,summer
2021-06-29,summer
2022-06-29,summer
2023-06-29,summer
2021-06-30,summer
2022-06-30,summer
2023-06-30,summer
2021-07-01,summer
2022-07-01,summer
2023-07-01,summer
2021-07-02,summer
2022-07-02,summer
2023-07-02,summer
2021-07-03,summer
2022-07-03,summer
2023-07-03,summer
2021-07-04,summer
2022-07-04,summer
2023-07-04,summer
2021-07-05,summer
2022-07-05,summer
2023-07-05,summer
2021-07-06,summer
2022-07-06,summer
2023-07-06,summer
2021-07-07,summer
2022-07-07,summer
2023-07-07,summer
2021-07-08,summer
2022-07-08,summer
2023-07-08,summer
2021-07-09,summer
2022-07-09,summer
2023-07-09,summer
2021-07-10,summer
2022-07-10,summer
2023-07-10,summer
2021-07-11,summer
2022-07-11,summer
2023-07-11,summer
2021-07-12,summer
2022-07-12,summer
2023-07-12,summer
2021-07-13,summer
2022-07-13,summer
2023-07-13,summer
2021-07-14,summer
2022-07-14,summer
2023-07-14,summer
2021-07-15,summer
2022-07-15,summer
2023-07-15,summer
2021-07-16,summer
2022-07-16,summer
2023-07-16,summer
2021-07-17,summer
2022-07-17,summer
2023-07-17,summer
2021-07-18,summer
2022-07-18,summer
2023-07-18,summer
2021-07-19,summer
2022-07-19,summer
2023-07-19,summer
2021-07-20,summer
2022-07-20,summer
2023-07-20,summer
2021-07-21,summer
2022-07-21,summer
2023-07-21,summer
2021-07-22,summer
2022-07-22,summer
2023-07-22,summer
2021-07-23,summer
2022-07-23,summer
2023-07-23,summer
2021-07-24,summer
2022-07-24,summer
2023-07-24,summer
2021-07-25,summer
2022-07-25,summer
2023-07-25,summer
2021-07-26,summer
2022-07-26,summer
2023-07-26,summer
2021-07-27,summer
2022-07-27,summer
2023-07-27,summer
2021-07-28,summer
2022-07-28,summer
2023-07-28,summer
2021-07-29,summer
2022-07-29,summer
2023-07-29,summer
2021-07-30,summer
2022-07-30,summer
2023-07-30,summer
2021-07-31,summer
2022-07-31,summer
2023-07-31,summer
2021-08-01,summer
2022-08-01,summer
2023-08-01,summer
2021-08-02,summer
2022-08-02,summer
2023-08-02,summer
2021-08-03,summer
2022-08-03,summer
2023-08-03,summer
2021-08-04,summer
2022-08-04,summer
2023-08-04,summer
2021-08-05,summer
2022-08-05,summer
2023-08-05,summer
2021-08-06,summer
2022-08-06,summer
2023-08-06,summer
2021-08-07,summer
2022-08-07,summer
2023-08-07,summer
2021-08-08,summer
2022-08-08,summer
2023-08-08,summer
2021-08-09,summer
2022-08-09,summer
2023-08-09,summer
2021-08-10,summer
2022-08-10,summer
2023-08-10,summer
2021-08-11,summer
2022-08-11,summer
2023-08-11,summer
2021-08-12,summer
2022-08-12,summer
2023-08-12,summer
2021-08-13,summer
2022-08-13,summer
2023-08-13,summer
2021-08-14,summer
2022-08-14,summer
2023-08-14,summer
2021-08-15,summer
2022-08-15,summer
2023-08-15,summer
2021-08-16,summer
2022-08-16,summer
2023-08-16,summer
2021-08-17,summer
2022-08-17,summer
2023-08-17,summer
2021-08-18,summer
2022-08-18,summer
2023-08-18,summer
2021-08-19,summer
2022-08-19,summer
2023-08-19,summer
2021-08-20,summer
2022-08-20,summer
2023-08-20,summer
2021-08-21,summer
2022-08-21,summer
2023-08-21,summer
2021-08-22,summer
2022-08-22,summer
2023-08-22,summer
2021-08-23,summer
2022-08-23,summer
2023-08-23,summer
2021-08-24,summer
2022-08-24,summer
2023-08-24,summer
2021-08-25,summer
2022-08-25,summer
2023-08-25,summer
2021-08-26,summer
2022-08-26,summer
2023-08-26,summer
2021-08-27,summer
2022-08-27,summer
2023-08-27,summer
2021-08-28,summer
2022-08-28,summer
2023-08-28,summer
2021-08-29,summer
2022-08-29,summer
2023-08-29,summer
2021-08-30,summer
2022-08-30,summer
2023-08-30,summer
2021-08-31,summer
2022-08-31,summer
2023-08-31,summer
2021-09-01,summer
2022-09-01,summer
2023-09-01,summer
2021-09-02,summer
2022-09-02,summer
2023-09-02,summer
2021-09-03,summer
2022-09-03,summer
2023-09-03,summer
2021-09-04,summer
2022-09-04,summer
2023-09-04,summer
2021-09-05,summer
2022-09-05,summer
2023-09-05,summer
2021-09-06,summer
2022-09-06,summer
2023-09-06,summer
2021-09-07,summer
2022-09-07,summer
2023-09-07,summer
2021-09-08,summer
2022-09-08,summer
2023-09-08,summer
2021-09-09,summer
2022-09-09,summer
2023-09-09,summer
2021-09-10,summer
2022-09-10,summer
2023-09-10,summer
2021-09-11,summer
2022-09-11,summer
2023-09-11,summer
2021-09-12,summer
2022-09-12,summer
2023-09-12,summer
2021-09-13,summer
2022-09-13,summer
2023-09-13,summer
2021-09-14,summer
2022-09-14,summer
2023-09-14,summer
2021-09-15,summer
2022-09-15,summer
2023-09-15,summer
2021-09-16,summer
2022-09-16,summer
2023-09-16,summer
2021-09-17,summer
2022-09-17,summer
2023-09-17,summer
2021-09-18,summer
2022-09-18,summer
2023-09-18,summer
2021-09-19,summer
2022-09-19,summer
2023-09-19,summer
2021-09-20,summer
2022-09-20,summer
2023-09-20,summer
2021-09-21,summer
2022-09-21,summer
2023-09-21,summer
2021-09-22,summer
2022-09-22,summer
2023-09-22,summer
2021-09-23,autumn
2022-09-23,autumn
2023-09-23,autumn
2021-09-24,autumn
2022-09-24,autumn
2023-09-24,autumn
2021-09-25,autumn
2022-09-25,autumn
2023-09-25,autumn
2021-09-26,autumn
2022-09-26,autumn
2023-09-26,autumn
2021-09-27,autumn
2022-09-27,autumn
2023-09-27,autumn
2021-09-28,autumn
2022-09-28,autumn
2023-09-28,autumn
2021-09-29,autumn
2022-09-29,autumn
2023-09-29,autumn
2021-09-30,autumn
2022-09-30,autumn
2023-09-30,autumn
2021-10-01,autumn
2022-10-01,autumn
2023-10-01,autumn
2021-10-02,autumn
2022-10-02,autumn
2023-10-02,autumn
2021-10-03,autumn
2022-10-03,autumn
2023-10-03,autumn
2021-10-04,autumn
2022-10-04,autumn
2023-10-04,autumn
2021-10-05,autumn
2022-10-05,autumn
2023-10-05,autumn
2021-10-06,autumn
2022-10-06,autumn
2023-10-06,autumn
2021-10-07,autumn
2022-10-07,autumn
2023-10-07,autumn
2021-10-08,autumn
2022-10-08,autumn
2023-10-08,autumn
2021-10-09,autumn
2022-10-09,autumn
2023-10-09,autumn
2021-10-10,autumn
2022-10-10,autumn
2023-10-10,autumn
2021-10-11,autumn
2022-10-11,autumn
2023-10-11,autumn
2021-10-12,autumn
2022-10-12,autumn
2023-10-12,autumn
2021-10-13,autumn
2022-10-13,autumn
2023-10-13,autumn
2021-10-14,autumn
2022-10-14,autumn
2023-10-14,autumn
2021-10-15,autumn
2022-10-15,autumn
2023-10-15,autumn
2021-10-16,autumn
2022-10-16,autumn
2023-10-16,autumn
2021-10-17,autumn
2022-10-17,autumn
2023-10-17,autumn
2021-10-18,autumn
2022-10-18,autumn
2023-10-18,autumn
2021-10-19,autumn
2022-10-19,autumn
2023-10-19,autumn
2021-10-20,autumn
2022-10-20,autumn
2023-10-20,autumn
2021-10-21,autumn
2022-10-21,autumn
2023-10-21,autumn
2021-10-22,autumn
2022-10-22,autumn
2023-10-22,autumn
2021-10-23,autumn
2022-10-23,autumn
2023-10-23,autumn
2021-10-24,autumn
2022-10-24,autumn
2023-10-24,autumn
2021-10-25,autumn
2022-10-25,autumn
2023-10-25,autumn
2021-10-26,autumn
2022-10-26,autumn
2023-10-26,autumn
2021-10-27,autumn
2022-10-27,autumn
2023-10-27,autumn
2021-10-28,autumn
2022-10-28,autumn
2023-10-28,autumn
2021-10-29,autumn
2022-10-29,autumn
2023-10-29,autumn
2021-10-30,autumn
2022-10-30,autumn
2023-10-30,autumn
2021-10-31,autumn
2022-10-31,autumn
2023-10-31,autumn
2021-11-01,autumn
2022-11-01,autumn
2023-11-01,autumn
2021-11-02,autumn
2022-11-02,autumn
2023-11-02,autumn
2021-11-03,autumn
2022-11-03,autumn
2023-11-03,autumn
2021-11-04,autumn
2022-11-04,autumn
2023-11-04,autumn
2021-11-05,autumn
2022-11-05,autumn
2023-11-05,autumn
2021-11-06,autumn
2022-11-06,autumn
2023-11-06,autumn
2021-11-07,autumn
2022-11-07,autumn
2023-11-07,autumn
2021-11-08,autumn
2022-11-08,autumn
2023-11-08,autumn
2021-11-09,autumn
2022-11-09,autumn
2023-11-09,autumn
2021-11-10,autumn
2022-11-10,autumn
2023-11-10,autumn
2021-11-11,autumn
2022-11-11,autumn
2023-11-11,autumn
2021-11-12,autumn
2022-11-12,autumn
2023-11-12,autumn
2021-11-13,autumn
2022-11-13,autumn
2023-11-13,autumn
2021-11-14,autumn
2022-11-14,autumn
2023-11-14,autumn
2021-11-15,autumn
2022-11-15,autumn
2023-11-15,autumn
2021-11-16,autumn
2022-11-16,autumn
2023-11-16,autumn
2021-11-17,autumn
2022-11-17,autumn
2023-11-17,autumn
2021-11-18,autumn
2022-11-18,autumn
2023-11-18,autumn
2021-11-19,autumn
2022-11-19,autumn
2023-11-19,autumn
2021-11-20,autumn
2022-11-20,autumn
2023-11-20,autumn
2021-11-21,autumn
2022-11-21,autumn
2023-11-21,autumn
2021-11-22,autumn
2022-11-22,autumn
2023-11-22,autumn
2021-11-23,autumn
2022-11-23,autumn
2023-11-23,autumn
2021-11-24,autumn
2022-11-24,autumn
2023-11-24,autumn
2021-11-25,autumn
2022-11-25,autumn
2023-11-25,autumn
2021-11-26,autumn
2022-11-26,autumn
2023-11-26,autumn
2021-11-27,autumn
2022-11-27,autumn
2023-11-27,autumn
2021-11-28,autumn
2022-11-28,autumn
2023-11-28,autumn
2021-11-29,autumn
2022-11-29,autumn
2023-11-29,autumn
2021-11-30,autumn
2022-11-30,autumn
2023-11-30,autumn
2021-12-01,autumn
2022-12-01,autumn
2023-12-01,autumn
2021-12-02,autumn
2022-12-02,autumn
2023-12-02,autumn
2021-12-03,autumn
2022-12-03,autumn
2023-12-03,autumn
2021-12-04,autumn
2022-12-04,autumn
2023-12-04,autumn
2021-12-05,autumn
2022-12-05,autumn
2023-12-05,autumn
2021-12-06,autumn
2022-12-06,autumn
2023-12-06,autumn
2021-12-07,autumn
2022-12-07,autumn
2023-12-07,autumn
2021-12-08,autumn
2022-12-08,autumn
2023-12-08,autumn
2021-12-09,autumn
2022-12-09,autumn
2023-12-09,autumn
2021-12-10,autumn
2022-12-10,autumn
2023-12-10,autumn
2021-12-11,autumn
2022-12-11,autumn
2023-12-11,autumn
2021-12-12,autumn
2022-12-12,autumn
2023-12-12,autumn
2021-12-13,autumn
2022-12-13,autumn
2023-12-13,autumn
2021-12-14,autumn
2022-12-14,autumn
2023-12-14,autumn
2021-12-15,autumn
2022-12-15,autumn
2023-12-15,autumn
2021-12-16,autumn
2022-12-16,autumn
2023-12-16,autumn
2021-12-17,autumn
2022-12-17,autumn
2023-12-17,autumn
2021-12-18,autumn
2022-12-18,autumn
2023-12-18,autumn
2021-12-19,autumn
2022-12-19,autumn
2023-12-19,autumn
2021-12-20,autumn
2022-12-20,autumn
2023-12-20,autumn
